"","IE_9_1.1","IE_9_1.2","IE_9_1.3","IE_9_1.4","IE_9_1.5","IE_9_1.6","IE_9_1.7","IE_9_1.8","IE_9_1.9","IE_9_1.10","IE_9_1.11","IE_9_1.12","IE_9_1.13","IE_9_1.14","IE_9_1.15","IE_9_1.16","IE_9_1.17","IE_9_1.18"
"DIC 2008",2.50,2.50,3.00,2.00,2.49,2.993,3.293,3.365,3.452,2.410,3.079,3.326,3.318,3.457,2.219,2.123,1.917,"_"
"ENE 2009",2.00,2.00,3.00,1.00,1.81,2.142,2.457,2.539,2.622,1.750,2.252,2.373,2.266,2.383,1.603,1.501,1.373,"_"
"FEB 2009",2.00,2.00,3.00,1.00,1.26,1.628,1.943,2.034,2.135,1.267,1.756,1.976,2.050,2.177,1.157,1.127,1.035,1.178
"MAR 2009",1.50,1.50,2.50,0.50,1.06,1.269,1.635,1.775,1.909,1.029,1.328,1.622,1.771,1.887,0.929,0.858,0.907,1.130
"ABR 2009",1.25,1.25,2.25,0.25,0.84,1.012,1.422,1.608,1.771,0.821,1.120,1.466,1.608,1.760,0.734,0.788,0.809,"_"
"MAY 2009",1.00,1.00,1.75,0.25,0.78,0.884,1.282,1.480,1.644,0.706,0.960,1.301,1.486,"_",0.669,0.695,0.729,"_"
"JUN 2009",1.00,1.00,1.75,0.25,0.70,0.913,1.228,1.436,1.610,0.657,0.909,1.260,1.452,1.507,0.656,0.695,0.721,"_"
"JUL 2009",1.00,1.00,1.75,0.25,0.36,0.610,0.975,1.213,1.412,0.300,0.593,0.949,1.182,1.407,0.262,0.364,0.455,0.550
"AGO 2009",1.00,1.00,1.75,0.25,0.35,0.508,0.860,1.115,1.334,0.300,0.522,0.864,1.098,1.342,0.257,0.293,0.411,"_"
"SEP 2009",1.00,1.00,1.75,0.25,0.36,0.455,0.772,1.042,1.261,0.321,0.505,0.798,1.081,1.265,0.293,0.305,0.375,0.739
"OCT 2009",1.00,1.00,1.75,0.25,0.36,0.430,0.738,1.017,1.243,0.304,0.431,0.746,0.999,"_",0.272,0.294,0.424,0.810
"NOV 2009",1.00,1.00,1.75,0.25,0.36,0.435,0.716,0.993,1.231,0.330,0.439,0.724,0.972,1.231,0.309,0.335,0.410,0.815
"DIC 2009",1.00,1.00,1.75,0.25,0.35,0.478,0.712,0.996,1.242,0.318,0.496,0.699,0.962,1.236,0.269,0.322,0.399,0.700
"ENE 2010",1.00,1.00,1.75,0.25,0.34,0.437,0.680,0.977,1.232,0.298,0.423,0.673,0.976,1.230,0.258,0.294,0.308,0.807
"FEB 2010",1.00,1.00,1.75,0.25,0.34,0.421,0.662,0.965,1.225,0.308,0.416,0.650,0.939,1.334,0.267,0.306,0.356,0.800
"MAR 2010",1.00,"_",1.75,0.25,0.35,0.406,0.645,0.952,1.215,0.317,0.397,0.613,0.872,1.171,0.258,0.294,0.364,"_"
"ABR 2010",1.00,1.00,1.75,0.25,0.35,0.405,0.645,0.955,1.225,0.324,0.417,0.638,0.838,1.205,0.258,0.266,0.329,0.785
"MAY 2010",1.00,1.00,1.75,0.25,0.34,0.423,0.687,0.982,1.249,0.380,0.462,0.687,0.970,"_",0.304,0.384,0.499,"_"
"JUN 2010",1.00,1.00,1.75,0.25,0.35,0.446,0.728,1.012,1.281,0.551,0.800,1.072,0.996,1.270,0.418,0.724,0.965,"_"
"JUL 2010",1.00,1.00,1.75,0.25,0.48,0.583,0.849,1.104,1.373,0.484,0.768,1.119,1.100,1.388,0.412,0.781,0.992,"_"
"AGO 2010",1.00,1.00,1.75,0.25,0.43,0.640,0.896,1.147,1.421,0.385,0.851,0.997,1.158,1.427,0.326,0.650,0.865,1.500
"SEP 2010",1.00,1.00,1.75,0.25,0.45,0.618,0.881,1.137,1.420,0.436,0.868,0.930,1.138,1.408,0.367,0.552,0.824,"_"
"OCT 2010",1.00,1.00,1.75,0.25,0.70,0.784,0.998,1.224,1.495,0.692,1.007,0.953,1.204,1.477,0.642,0.776,1.111,"_"
"NOV 2010",1.00,1.00,1.75,0.25,0.59,0.834,1.042,1.269,1.540,0.601,1.077,1.028,"_",1.536,0.557,0.791,0.902,"_"
"DIC 2010",1.00,1.00,1.75,0.25,0.50,0.811,1.022,1.251,1.526,0.675,1.038,1.081,1.255,1.519,0.571,1.000,1.313,"_"
"ENE 2011",1.00,1.00,1.75,0.25,0.66,0.793,1.017,1.254,1.550,0.644,0.991,1.029,1.277,"_",0.579,0.949,1.162,"_"
"FEB 2011",1.00,1.00,1.75,0.25,0.71,0.894,1.087,1.352,1.714,0.703,1.112,1.077,1.344,1.683,0.647,0.901,1.072,"_"
"MAR 2011",1.00,1.00,1.75,0.25,0.66,0.903,1.176,1.483,1.924,0.662,1.117,1.170,1.465,"_",0.594,0.857,1.097,"_"
"ABR 2011",1.25,1.25,2.00,0.50,0.97,1.127,1.321,1.621,2.086,0.977,1.251,1.307,1.644,2.083,0.941,1.145,1.232,"_"
"MAY 2011",1.25,1.25,2.00,0.50,1.03,1.243,1.425,1.707,2.147,1.033,1.430,1.427,1.716,2.226,0.987,1.158,1.249,"_"
"JUN 2011",1.25,1.25,2.00,0.50,1.12,1.279,1.489,1.749,2.144,1.201,1.385,1.487,1.716,"_",1.118,1.249,1.441,1.770
"JUL 2011",1.50,1.50,2.25,0.75,1.01,1.422,1.598,1.818,2.183,1.077,1.473,"_","_",3.100,1.001,1.476,1.670,2.000
"AGO 2011",1.50,1.50,2.25,0.75,0.91,1.373,1.552,1.755,2.097,1.060,1.390,1.450,1.820,3.100,0.930,1.366,1.487,3.341
"SEP 2011",1.50,1.50,2.25,0.75,1.01,1.347,1.536,1.736,2.067,1.271,1.604,1.675,"_",3.100,0.996,1.231,1.373,"_"
"OCT 2011",1.50,1.50,2.25,0.75,0.96,1.363,1.576,1.776,2.110,1.399,1.521,"_","_","_",1.064,1.296,1.438,"_"
"NOV 2011",1.25,1.25,2.00,0.50,0.79,1.227,1.485,1.706,2.044,1.378,1.302,1.462,"_",3.100,1.008,1.276,1.646,1.000
"DIC 2011",1.00,1.00,1.75,0.25,0.63,1.143,1.426,1.671,2.004,0.806,1.375,"_","_","_",0.636,1.078,1.773,"_"
"ENE 2012",1.00,1.00,1.75,0.25,0.38,0.836,1.222,1.505,1.837,0.336,1.144,1.156,"_","_",0.242,0.366,0.501,"_"
"FEB 2012",1.00,1.00,1.75,0.25,0.37,0.626,1.048,1.345,1.678,0.352,0.837,1.070,"_",1.716,0.274,0.278,0.533,"_"
"MAR 2012",1.00,1.00,1.75,0.25,0.36,0.467,0.858,1.164,1.498,0.310,0.505,0.945,"_","_",0.173,0.165,0.600,"_"
"ABR 2012",1.00,1.00,1.75,0.25,0.35,0.409,0.744,1.040,1.368,0.311,0.478,"_","_","_",0.204,0.207,0.450,"_"
"MAY 2012",1.00,1.00,1.75,0.25,0.34,0.394,0.685,0.970,1.266,0.337,0.544,"_","_","_",0.247,0.320,0.613,"_"
"JUN 2012",1.00,1.00,1.75,0.25,0.33,0.380,0.659,0.935,1.219,0.406,0.834,"_","_","_",0.321,0.773,0.933,"_"
"JUL 2012",0.75,0.75,1.50,0.00,0.18,0.219,0.497,0.779,1.061,0.238,0.514,"_","_","_",0.200,0.445,0.150,1.000
"AGO 2012",0.75,0.75,1.50,0.00,0.11,0.132,0.332,0.606,0.877,0.206,0.593,"_","_","_",0.147,0.447,"_","_"
"SEP 2012",0.75,0.75,1.50,0.00,0.10,0.119,0.246,0.484,0.740,0.215,2.223,"_","_","_",0.095,0.435,0.460,"_"
"OCT 2012",0.75,0.75,1.50,0.00,0.09,0.111,0.208,0.412,0.650,0.199,0.601,"_","_","_",0.146,0.509,0.672,"_"
"NOV 2012",0.75,0.75,1.50,0.00,0.08,0.109,0.192,0.360,0.588,0.137,0.649,"_","_","_",0.063,0.531,0.643,"_"
"DIC 2012",0.75,0.75,1.50,0.00,0.07,0.111,0.185,0.324,0.549,0.177,0.200,"_","_","_",0.089,0.459,0.578,"_"
"ENE 2013",0.75,0.75,1.50,0.00,0.07,0.113,0.205,0.344,0.575,0.125,0.448,"_","_","_",0.034,0.254,0.300,"_"
"FEB 2013",0.75,0.75,1.50,0.00,0.07,0.120,0.223,0.362,0.594,0.106,0.588,"_","_","_",0.036,0.270,0.422,"_"
"MAR 2013",0.75,0.75,1.50,0.00,0.07,0.118,0.206,0.329,0.545,0.202,0.389,"_","_","_",0.070,0.287,0.422,"_"
"ABR 2013",0.75,0.75,1.50,0.00,0.08,0.118,0.209,0.324,0.528,0.157,0.564,"_","_","_",0.068,0.363,0.481,"_"
"MAY 2013",0.50,0.50,1.00,0.00,0.08,0.112,0.201,0.299,0.484,0.150,0.402,1.750,"_","_",0.076,0.330,0.455,"_"
"JUN 2013",0.50,0.50,1.00,0.00,0.09,0.121,0.210,0.321,0.507,0.170,0.559,"_","_","_",0.135,0.341,0.431,"_"
"JUL 2013",0.50,"_",1.00,0.00,0.09,0.125,0.221,0.336,0.525,0.205,0.307,0.217,0.330,0.519,0.129,0.379,0.419,"_"
"AGO 2013",0.50,0.50,1.00,0.00,0.08,0.128,0.226,0.342,0.542,0.147,0.185,1.250,"_",0.531,0.060,0.410,0.489,"_"
"SEP 2013",0.50,0.50,1.00,0.00,0.08,0.128,0.223,0.340,0.543,0.135,0.417,"_","_",0.548,0.050,0.362,0.362,"_"
"OCT 2013",0.50,0.50,1.00,0.00,0.09,0.128,0.226,0.342,0.541,0.113,0.408,"_","_",0.537,0.073,0.330,0.568,"_"
"NOV 2013",0.25,0.25,0.75,0.00,0.10,0.132,0.223,0.327,0.506,0.128,0.502,"_","_",0.533,0.105,0.200,0.238,"_"
"DIC 2013",0.25,0.25,0.75,0.00,0.17,0.214,0.274,0.371,0.543,0.130,0.211,"_","_",0.503,0.147,0.508,0.776,"_"
"ENE 2014",0.25,0.25,0.75,0.00,0.20,0.224,0.292,0.396,0.562,0.152,0.234,"_","_",0.551,0.152,0.200,0.469,"_"
"FEB 2014",0.25,0.25,0.75,0.00,0.16,0.224,0.288,0.387,0.549,0.165,0.296,0.700,"_",0.549,0.181,0.235,0.220,"_"
"MAR 2014",0.25,0.25,0.75,0.00,0.19,0.232,0.305,0.407,0.577,0.197,0.295,"_","_","_",0.198,0.249,0.259,"_"
"ABR 2014",0.25,"_",0.75,0.00,0.25,0.253,0.330,0.430,0.604,0.253,0.280,"_","_","_",0.264,0.247,0.488,"_"
"MAY 2014",0.25,0.25,0.75,0.00,0.25,0.259,0.325,0.417,0.592,0.262,0.250,0.550,"_","_",0.273,0.299,0.362,"_"
"JUN 2014",0.15,0.15,0.40,-0.10,0.08,0.153,0.241,0.333,0.513,0.101,0.150,"_","_","_",0.079,0.150,0.171,"_"
"JUL 2014",0.15,0.15,0.40,-0.10,0.04,0.096,0.205,0.305,0.488,0.070,0.270,"_","_","_",0.040,0.063,0.105,"_"
"AGO 2014",0.15,0.15,0.40,-0.10,0.02,0.085,0.192,0.292,0.469,0.065,0.130,0.420,"_","_",-0.017,0.056,0.193,"_"
"SEP 2014",0.05,0.05,0.30,-0.20,0.01,0.018,0.097,0.200,0.362,0.047,0.080,"_","_","_",-0.006,0.013,0.082,"_"
"OCT 2014",0.05,0.05,0.30,-0.20,-0.00,0.008,0.083,0.184,0.338,0.027,0.030,"_","_","_",-0.005,0.030,0.058,"_"
"NOV 2014",0.05,0.05,0.30,-0.20,-0.01,0.010,0.081,0.182,0.335,0.019,0.063,0.370,"_","_",-0.006,0.055,0.118,"_"
"DIC 2014",0.05,0.05,0.30,-0.20,-0.03,0.023,0.081,0.176,0.329,0.006,0.040,0.220,"_","_",-0.032,0.145,0.300,"_"
"ENE 2015",0.05,0.05,0.30,-0.20,-0.05,0.005,0.063,0.152,0.298,-0.041,0.040,"_","_","_",-0.071,0.014,0.075,0.170
"FEB 2015",0.05,0.05,0.30,-0.20,-0.04,0.000,0.048,0.126,0.255,-0.002,0.072,0.200,"_","_",-0.024,0.035,0.038,"_"
"MAR 2015",0.05,0.05,0.30,-0.20,-0.05,-0.010,0.027,0.097,0.212,-0.027,0.050,"_","_","_",-0.061,0.002,0.055,"_"
"ABR 2015",0.05,0.05,0.30,-0.20,-0.07,-0.029,0.005,0.073,0.180,-0.072,0.025,"_","_","_",-0.137,-0.031,-0.026,"_"
"MAY 2015",0.05,0.05,0.30,-0.20,-0.11,-0.050,-0.010,0.057,0.165,-0.074,0.050,0.150,"_","_",-0.153,-0.070,-0.060,"_"
"JUN 2015",0.05,0.05,0.30,-0.20,-0.12,-0.063,-0.014,0.049,0.163,-0.057,0.075,"_","_","_",-0.147,-0.020,-0.027,0.020
"JUL 2015",0.05,0.05,0.30,-0.20,-0.12,-0.071,-0.019,0.049,0.167,-0.087,-0.005,"_","_","_",-0.172,-0.080,-0.020,"_"
"AGO 2015",0.05,0.05,0.30,-0.20,-0.12,-0.088,-0.028,0.044,0.161,-0.119,0.000,"_","_","_",-0.197,-0.145,-0.100,"_"
"SEP 2015",0.05,"_",0.30,-0.20,-0.14,-0.105,-0.037,0.035,0.154,-0.113,0.110,"_","_","_",-0.176,-0.127,-0.073,"_"
"OCT 2015",0.05,0.05,0.30,-0.20,-0.14,-0.116,-0.054,0.020,0.128,-0.123,-0.060,"_",0.200,"_",-0.198,-0.145,0.066,-0.020
"NOV 2015",0.05,0.05,0.30,-0.20,-0.13,-0.140,-0.088,-0.015,0.079,-0.093,-0.100,0.013,"_","_",-0.195,-0.192,"_","_"
"DIC 2015",0.05,0.05,0.30,-0.30,-0.20,-0.190,-0.126,-0.040,0.059,-0.106,0.000,"_","_","_",-0.251,-0.193,-0.186,"_"
"ENE 2016",0.05,0.05,0.30,-0.30,-0.24,-0.223,-0.146,-0.061,0.042,-0.123,0.250,-0.080,"_","_",-0.298,-0.294,-0.237,"_"
"FEB 2016",0.05,0.05,0.30,-0.30,-0.24,-0.246,-0.184,-0.115,-0.008,-0.079,"_",-0.063,"_","_",-0.290,-0.294,-0.270,"_"
